Category,CADA Rank,BlackBook,Project,Resource Type,Effort(d),3-Apr,10-Apr,17-Apr,24-Apr,1-May,8-May,15-May,22-May,29-May,5-Jun,12-Jun,19-Jun,26-Jun,3-Jul,10-Jul,17-Jul,24-Jul,31-Jul,7-Aug,14-Aug,21-Aug,28-Aug,4-Sep,11-Sep,18-Sep,25-Sep,2-Oct,9-Oct,16-Oct,23-Oct,30-Oct,6-Nov,13-Nov,20-Nov,27-Nov,4-Dec,11-Dec,18-Dec,25-Dec,1-Jan,8-Jan,15-Jan,22-Jan,29-Jan,5-Feb,12-Feb,19-Feb,26-Feb,5-Mar,12-Mar,19-Mar,26-Mar
RTE,NA,,Credit Model Maintenance,Credit Risk Analyst,780,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
RTE,NA,,Credit Model Maintenance,Data Analyst,520,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
RTE,NA,,Tableau Viz Maintenance,Reporting Analyst,1040,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
RTE,NA,,Tableau Server Maintenance,Reporting Analyst,260,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
RTE,NA,,Reporting Portal Maintenance,Reporting Analyst,520,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
RTE,NA,,Underwriting Production Support/Scrum,Data Manager,520,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
RTE,NA,,Underwriting Production Support/Scrum/Ad Hoc,Data Analyst,1560,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
RTE,NA,Y,Loan Loss Allowance - Routine,Data Analyst,420,30,30,30,,,,,,,,,,,30,30,30,,,,,,,,,,,30,30,30,,,,,,,,,,30,30,30,30,30,,,,,,,,,
RTE,NA,Y,Loan Loss Allowance - Routine,Credit Risk Analyst,280,20,20,20,,,,,,,,,,,20,20,20,,,,,,,,,,,20,20,20,,,,,,,,,,20,20,20,20,20,,,,,,,,,
RTE,NA,Y,Loan Loss Allowance - Routine,Credit Risk Director,70,5,5,5,,,,,,,,,,,5,5,5,,,,,,,,,,,5,5,5,,,,,,,,,,5,5,5,5,5,,,,,,,,,
RTE,NA,Y,Loan Loss Allowance - Routine,Systems Analysts,42,3,3,3,,,,,,,,,,,3,3,3,,,,,,,,,,,3,3,3,,,,,,,,,,3,3,3,3,3,,,,,,,,,
RTE,NA,Y,Loan Loss Allowance - New Model,Credit Risk Analyst,,,,,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTE,NA,Y,Loan Loss Allowance - New Model,Credit Risk Director,,,,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTE,NA,Y,Loan Loss Allowance - New Datamart/Process ,Data Analyst,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTE,NA,,Reporting QA,QA,1040,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
RTE,NA,,Underwriting QA,QA,1560,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
RTE,NA,,Ad Hoc Credit Analytics/ Monitoring/Test Evaluation,Credit Risk Analyst,1820,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
RTE,NA,,Ad Hoc Credit Analytics/ Monitoring/Test Evaluation,Data Analyst,1300,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
RTE,NA,Y,Data Governance,Reporting Analyst,1040,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
RTE,NA,Y,Data Governance,Data Analyst,520,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
RTE,NA,Y,Testing New Data Sources for Underwriting,Credit Risk Analyst,1040,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
RTE,NA,Y,Testing New Data Sources for Underwriting,Data Analyst,520,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
RTE,NA,Y,Testing New Data Sources for Underwriting,Credit Risk Director,156,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
RTE,NA,,"Tableau Training (Field Training, CSS)",BI Director,312,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
RTE,NA,,"Tableau Training (Field Training, CSS)",Reporting Analyst,208,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
PMO/ Corporate ,1,Y,Line of Credit,Credit Risk Director,36,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,1,Y,Line of Credit,Data Manager,60,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,1,Y,Line of Credit,Credit Risk Analyst,36,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,2,Y,Nextgen General Support,Reporting Analyst,520,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
PMO/ Corporate ,2,Y,"Nextgen General Support (Rollout support, GMI)",Data Analyst,520,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
PMO/ Corporate ,3,Y,Omni Channel - General,Credit Risk Director,260,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
PMO/ Corporate ,3,Y,Omni Channel - General,Data Manager,260,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
PMO/ Corporate ,3,Y,Omni Channel - General,Credit Risk Analyst,312,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
PMO/ Corporate ,3,Y,Omni Channel - General,Data Analyst,312,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
PMO/ Corporate ,3,Y,Omni Channel - General,Systems Analysts,260,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
PMO/ Corporate ,3,Y,Omni Channel - General,QA,40,,,,,,,,,,,,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,3,Y,Omni Channel - Eligibility,Credit Risk Director,520,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
PMO/ Corporate ,3,Y,Omni Channel - Eligibility,Data Manager,520,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
PMO/ Corporate ,3,Y,Omni Channel - Eligibility,Credit Risk Analyst,1560,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
PMO/ Corporate ,3,Y,Omni Channel - Eligibility,Data Analyst,1040,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
PMO/ Corporate ,3,Y,Omni Channel - Eligibility,Systems Analysts,260,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
PMO/ Corporate ,3,Y,Omni Channel - Common Data,Data Manager,780,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
PMO/ Corporate ,3,Y,Omni Channel - Common Data,Credit Risk Analyst,312,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
PMO/ Corporate ,3,Y,Omni Channel - Common Data,Data Analyst,520,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
PMO/ Corporate ,3,Y,Omni Channel - Common Data,Systems Analysts,260,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
PMO/ Corporate ,4,Y,Pre-Screen Retail,Credit Risk Director,13,2,2,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,4,Y,Pre-Screen Retail,Data Manager,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,4,Y,Pre-Screen Retail,Systems Analysts,16,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,4,Y,Pre-Screen Retail,Marketing Analyst,22,3,3,3,3,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,4.5,,GL Revenue by Customer,Data Analyst,240,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,5,Y,Pre-Paid Debit Card Underwriting,Data Manager,20,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,5,Y,Pre-Paid Debit Card Underwriting,Credit Risk Analyst,32,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,6,Y,EAM Model Replacement,Data Manager,20,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,6,Y,EAM Model Replacement,Systems Analysts,32,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,6,Y,EAM Model Replacement,QA,8,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - EADV Only,Reporting Analyst,40,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - EADV Only,Data Analyst,100,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - EADV Only,BI Director,20,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - EADV Only,QA,20,,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF5 Only,Reporting Analyst,30,,,,,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF5 Only,Data Analyst,75,,,,,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF5 Only,BI Director,15,,,,,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF5 Only,QA,10,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF1 Only,Reporting Analyst,70,,,,,,,,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF1 Only,Data Analyst,175,,,,,,,,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF1 Only,BI Director,35,,,,,,,,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF1 Only,QA,50,,,,,,,,,,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF3 Only,Reporting Analyst,80,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF3 Only,Data Analyst,200,,,,,,,,,,,,,,,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF3 Only,BI Director,40,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF3 Only,QA,30,,,,,,,,,,,,,,,,,,,,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF4 Only,Reporting Analyst,110,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF4 Only,Data Analyst,275,,,,,,,,,,,,,,,,,,,,,,,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF4 Only,BI Director,55,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,7,Y,L2N Smoothing - QF4 Only,QA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,8,Y,New Installment UW Model,Credit Risk Analyst,370,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,30,30,30,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,8,Y,New Installment UW Model,Credit Risk Director,86,,,,,,3,3,3,3,5,5,5,5,5,5,5,5,8,8,8,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,8,Y,New Installment UW Model,Data Manager,92,,,,,,,,,,,,,8,10,10,10,10,8,8,8,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,8,Y,New Installment UW Model,Data Analyst,105,,,,,,,,,,,,,,,,15,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,8,Y,New Installment UW Model,QA,40,,,,,,,,,,,,,,,,,,,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,9,y,Product Expansion -NV/TX,Data Analyst,50,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMO/ Corporate ,9,Y,Product Expansion -NV/TX,Credit Risk Analyst,40,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,10,Y,Connect Leadhawk to EEE (Omni-Channel),Data Manager,100,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,10,Y,Connect Leadhawk to EEE (Omni-Channel),Data Analyst,175,,,,,,,,,,,,,15,15,15,15,15,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,10,Y,Connect Leadhawk to EEE (Omni-Channel),QA,45,,,,,,,,,,,,,,,,,,,,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,10,Y,Connect Leadhawk to EEE (Omni-Channel),Credit Risk Director,50,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,11,Y,Customer Stats Rebuild,Data Analyst,150,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,11,Y,Customer Stats Rebuild,Data Manager,18,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,11,Y,Customer Stats Rebuild,QA,30,,,,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,11,Y,Customer Stats Rebuild,Systems Analysts,20,,,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,11,Y,Customer Stats Rebuild,Credit Risk Analyst,20,,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,12,Y,Vintage NPV Curve Reporting,Data Analyst,240,,,,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,12,Y,Vintage NPV Curve Reporting,Reporting Analyst,255,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,12,Y,Vintage NPV Curve Reporting,BI Director,61,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,12,Y,Vintage NPV Curve Reporting,QA,45,,,,,,,,,,,,,5,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Project,13,Y,Collections Datamart,Data Analyst,420,,,,,,,,,,,,,,,,20,20,20,20,20,20,20,20,20,30,30,30,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,
Internal Project,13,Y,Collections Datamart,Reporting Analyst,175,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,
Internal Project,13,Y,Collections Datamart,BI Director,61,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,
Internal Project,13,Y,Collections Datamart,QA,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,10,10,10,,,,,,,,,,,,,,,,,,,,
Internal Project,14,Y,Nextgen Center Reporting Portal,BI Director,75,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,
